ROM Addr,Hex Addr,Item Name,Item Number,R4,R5
?????,0,Empty Hand,0,0,00
B1110,1,Monster Vial 1,1,1,00
B1144,2,Monster Vial 2,2,2,00
B1178,3,Monster Vial 3,3,3,00
B11AC,4,Shield Rod,4,4,00
B11E0,5,Leather Shield,5,5,00
B1214,6,Knight Shield,6,6,00
B1248,7,Iron Shield,7,7,00
B127C,8,AxeLord Shield,8,8,00
B12B0,9,Herald Shield,9,9,00
B12E4,A,Dark Shield,10,A,00
B1318,B,Goddess Shield,11,B,00
B134C,C,Shaman Shield,12,C,00
B1380,D,Medusa Shield,13,D,00
B13B4,E,Skull Shield,14,E,00
B13E8,F,Fire Shield,15,F,00
B141C,10,Alucard Shield,16,10,00
B1450,11,Sword of Dawn,17,11,00
B1484,12,Basilard,18,12,00
B14B8,13,Short Sword,19,13,00
B14EC,14,Combat Knife,20,14,00
B1520,15,Nunchaku,21,15,00
B1554,16,Were Bane,22,16,00
B1588,17,Rapier,23,17,00
B15BC,18,Karma Coin,24,18,00
B1720,19,Magic Missile,25,19,00
B1754,1A,Red Rust,26,1A,00
B1788,1B,Takemitsu,27,1B,00
B17BC,1C,Shotel,28,1C,00
B17F0,1D,Orange,29,1D,00
B1824,1E,Apple,30,1E,00
B1858,1F,Banana,31,1F,00
B188C,20,Grapes,32,20,00
B18C0,21,Strawberry,33,21,00
B18F4,22,Pineapple,34,22,00
B1928,23,Peanuts,35,23,00
B195C,24,Toadstool,36,24,00
B1990,25,Shiitake,37,25,00
B19C4,26,Cheesecake,38,26,00
B19F8,27,Shortcake,39,27,00
B1A2C,28,Tart,40,28,00
B1A60,29,Parfait,41,29,00
B1A94,2A,Pudding,42,2A,00
B1AC8,2B,Ice cream,43,2B,00
B1AFC,2C,Frankfurter,44,2C,00
B1B30,2D,Hamburger,45,2D,00
B1B64,2E,Pizza,46,2E,00
B1B98,2F,Cheese,47,2F,00
B1BCC,30,Ham and eggs,48,30,00
B1C00,31,Omelette,49,31,00
B1C34,32,Morning set,50,32,00
B1C68,33,Lunch A,51,33,00
B1C9C,34,Lunch B,52,34,00
B1CD0,35,Curry rice,53,35,00
B1D04,36,Gyros plate,54,36,00
B1D38,37,Spaghetti,55,37,00
B1D6C,38,Grape juice,56,38,00
B1DA0,39,Barley tea,57,39,00
B1DD4,3A,Green tea,58,3A,00
B1E08,3B,Natou,59,3B,00
B1E3C,3C,Ramen,60,3C,00
B1E70,3D,Miso soup,61,3D,00
B1EA4,3E,Sushi,62,3E,00
B1ED8,3F,Pork bun,63,3F,00
B203C,40,Red bean bun,64,40,00
B2070,41,Chinese bun,65,41,00
B20A4,42,Dim Sum set,66,42,00
B20D8,43,Pot roast,67,43,00
B210C,44,Sirlion,68,44,00
B2140,45,Turkey,69,45,00
B2174,46,Meal ticket,70,46,00
B21A8,47,Neutron bomb,71,47,00
B21DC,48,Power of sire,72,48,00
B2210,49,Pentagram,73,49,00
B2244,4A,Bat pentagram,74,4A,00
B2278,4B,Shuriken,75,4B,00
B22AC,4C,Cross shuriken,76,4C,00
B22E0,4D,Buffalo star,77,4D,00
B2314,4E,Flame star,78,4E,00
B2348,4F,TNT,79,4F,00
B237C,50,Bwaka knife,80,50,00
B23B0,51,Boomerang,81,51,00
B23E4,52,Javelin,82,52,00
B2418,53,Tyrfing,83,53,00
B244C,54,Namakura,84,54,00
B2480,55,Knuckle duster,85,55,00
B24B4,56,Gladius,86,56,00
B24E8,57,Scimitar,87,57,00
B251C,58,Cutlass,88,58,00
B2550,59,Saber,89,59,00
B2584,5A,Falchion,90,5A,00
B25B8,5B,Broadsword,91,5B,00
B25EC,5C,Bekatowa,92,5C,00
B2620,5D,Damascus sword,93,5D,00
B2654,5E,Hunter sword,94,5E,00
B2688,5F,Estoc,95,5F,00
B26BC,60,Bastard sword,96,60,00
B26F0,61,Jewel knuckles,97,61,00
B2724,62,Claymore,98,62,00
B2758,63,Talwar,99,63,00
B278C,64,Katana,100,64,00
B27C0,65,Flamberge,101,65,00
B27F4,66,Iron Fist,102,66,00
B2828,67,Zwei hander,103,67,00
B298C,68,Sword of Hador,104,68,00
B29C0,69,Luminus,105,69,00
B29F4,6A,Harper,106,6A,00
B2A28,6B,Obsidian sword,107,6B,00
B2A5C,6C,Gram,108,6C,00
B2A90,6D,Jewel sword,109,6D,00
B2AC4,6E,Mormegil,110,6E,00
B2AF8,6F,Firebrand,111,6F,00
B2B2C,70,Thunderbrand,112,70,00
B2B60,71,Icebrand,113,71,00
B2B94,72,Stone Sword,114,72,00
B2BC8,73,Holy Sword,115,73,00
B2BFC,74,Terminus Est,116,74,00
B2C30,75,Marsil,117,75,00
B2C64,76,Dark Blade,118,76,00
B2C98,77,Heaven Sword,119,77,00
B2CCC,78,Fist of Tulkas,120,78,00
B2D00,79,Gurthang,121,79,00
B2D34,7A,Mourneblade,122,7A,00
B2D68,7B,Alucard sword,123,7B,00
B2D9C,7C,Mablung Sword,124,7C,00
B2DD0,7D,Badelaire,125,7D,00
B2E04,7E,Sword Familiar,126,7E,00
B2E38,7F,Great Sword,127,7F,00
B2E6C,80, Mace,128,80,00
B2EA0,81, Morningstar,129,81,00
B2ED4,82, Holy Rod,130,82,00
B2F08,83, Star Flail,131,83,00
B2F3C,84, Moon Rod,132,84,00
B2F70,85, Chakram,133,85,00
B2FA4,86, Fire Boomerang,134,86,00
B2FD8,87, Iron Ball,135,87,00
B300C,88, Holbein dagger,136,88,00
